"double_hashedid","Deep Processing","Motivations","Testing Strategies","Time Management","Cognitive Strategies","Visit Frequency","Visit Depth","Concentration of Effort"
"V10B4b8LZg7TiZJcf16wDQ==",-0.123185430947935,-0.589848851549672,-0.85025226114409,-0.0972202764197184,-0.543265353409674,NA,NA,NA
"Vhi3vfZrQunMqaYv50tUUw==",-0.752438345338126,-0.344071992382428,0.0896463244902343,-1.4604230816872,-1.41513124415977,NA,NA,NA
"VLwIfjNIWtnSR4zEfx3XbQ==",0.636310818151341,-0.391563991865376,0.381342190561375,-0.479172943229495,0.926334267910872,NA,NA,NA
"VOHnz4BaVIPot6gCtxoVWw==",0.13307281832733,0.18438965342522,0.316382894586771,-0.0807033372800334,-0.869258121936304,-0.90093533734872,0.0687807122561008,-0.363060491336619
"vwwHBIlcMDTluXgEJWo8YA==",0.13872870728048,0.149112729802886,-0.191450583105574,1.27107357062368,0.322757300005339,1.05373760371666,0.243979795560971,0.253685704226794
"vXS0FgXf7t975uSZ0W15rA==",-0.151302632120167,0.150231162514633,-0.746306437773935,-1.33664038371689,0.0151351900202975,1.82353018868196,0.308660328767582,-0.55616512780865
"W+BA6XaOcGmjxh2UCtwGcg==",-0.328109596018644,-0.85697797975421,0.333647838208286,-0.46833690016744,-0.311250266228589,1.36402866772717,0.309142188499102,0.141356002236686
"W9HTtCqPeXhV8Pb7uRWE3A==",0.838602107365025,0.0379064018946656,0.0871834247979565,-0.242414271350567,0.791944026503973,NA,NA,NA
"WazR7mlfry1zpCsAXBcJlw==",-1.00919181382439,-1.2037945228251,-0.657833312216405,-0.272390813654845,-0.310830807207658,-1.01915318340406,0.0361788791306416,-0.495664757679928
"wDV+/valFL3Bh3W7Xhx+Pw==",0.960542020554317,0.299214350318105,0.56887783755756,-0.0100949778999595,0.502068259692225,0.00826103711764534,-0.80245260739289,0.678168606568484
"wEoPUbhzMTDhuwmjawywPg==",0.4427137158542,0.0382709549127734,0.0124936055995762,-0.433585740703966,0.884834046891956,-0.740923330272969,-0.656197107285694,-0.244308542371666
"WMmiYbmd3UyoZe1XSh4STg==",-0.290416708719853,0.747631316371514,1.14732853090267,0.922753775473664,0.470915415276027,NA,NA,NA
"Wq+eNHNHgqr4sUONI2buKQ==",0.342016015499554,-1.14394823060106,-0.746702246227324,0.000897910387670155,0.461744505445536,0.23809426057427,-0.505749361512349,-0.625042588160487
"x3NPgUgMb6qz+SCg4gd8bA==",-1.81826082842951,-0.0359934295729438,3.03966150386828,1.9492500968011,-0.830398155980378,NA,NA,NA
"xe2guch9QBFPiwZq23FEIg==",0.34757024322147,0.556857867657812,-0.00526145755170713,0.195675486163352,0.140556186057295,-0.522502936163567,-0.824556664086459,1.87300197744124
"xKVne2qI1chs9c4ZCp/ShA==",0.851607793915906,0.453063243754303,0.167056714916739,0.11431427682659,0.319027328924707,NA,NA,NA
"XUo/sImY1NarGASjDEWDJQ==",0.390171971234173,0.334512091609127,0.0291655114277311,-0.0789924320383156,0.0576706934902651,-0.967471495674352,-0.483445173708023,-0.479107341582124
"ylTKX00Br1NQKjKiqGpnHw==",1.00329227108738,1.19482686485585,-0.196488771108325,0.384192770360212,0.968690840401159,0.546766584262797,-0.262963057493154,-0.0881246356523084
"yPqqwTieq5Jqhd02jrBQQA==",-0.492417430173778,-3.18050171896109,-1.71978101533053,-0.549329292714588,-0.76943714572398,-0.258729724573503,0.0864238464480859,-0.169714620618035
"YR1ztHKxSD5s7YwFWtlbfg==",1.12252732995015,-0.827125671410953,-0.444042921623812,0.449418155926448,0.729538319953622,NA,NA,NA
"z0zlmUu4is0RagKWp/Nb1g==",-0.482450608314231,-0.535628079146117,-0.897396096809563,-0.742694404817086,-0.279303246725375,0.68027384631586,-0.732491561251637,-0.521335708952369
"ZBmCt8juqRDgVOOAlXZfww==",0.756323781451633,-0.167627935221231,-1.03482826247112,0.47157815156834,0.647833426544153,0.516386277785472,2.72178906096123,0.463233915485386
"ZiNru1jFzufz8UIwAFXR9g==",-0.800232498941638,-0.621022349275552,0.248633406071969,-1.11248072951973,0.00452061005339001,-0.162440801406365,-0.710557216686874,1.1787567959979
"zmHWLtlE536PRsYZ3IjQ6Q==",0.168937073139846,-1.86680182078537,-0.561856413959476,-1.41936659648579,-0.0632042414671675,-0.07833018013402,0.742964705808994,-0.502843838712487
"Znas5lFnktJ8DuLSMQO5rQ==",-0.451709357887014,-0.0621888800127464,0.261438386814983,-0.250736338653768,-0.681209777911522,0.97612972048255,-0.428084403643999,0.0119659094149716
